start,greeting,FALSE,,
greeting,request(genre),TRUE,,
inform(opinion_last_movie),inform(movie),TRUE,,
introduce,request(last_movie),TRUE,,
request(last_movie),request(reason_like),TRUE,no-request(genre),
request(reason_like),request(genre),TRUE,,
request(genre),request(director),TRUE,,
request(director),request(actor),TRUE,,
request(actor),inform(movie),TRUE,,
inform(movie),request(more),TRUE,request(more)-inform(movie),request(plot)-inform(plot),no-request(why),request(actor)-inform(actor),request(genre)-inform(genre),inform(watched)-request(opinion)
request(more),inform(movie),TRUE,no-bye,retrieveList-list(movies)
request(feedback),bye,TRUE,,
inform(plot),inform(movie),TRUE,request(actor)-inform(actor),request(genre)-inform(genre),yes-request(more),no-request(why),request(plot)-inform(plot),inform(watched)-request(opinion)
inform(actor),inform(movie),TRUE,request(plot)-inform(plot),request(genre)-inform(genre),yes-request(more),no-request(why),request(actor)-inform(actor),inform(watched)-request(opinion)
inform(genre),inform(movie),TRUE,request(plot)-inform(plot),request(actor)-inform(actor),yes-request(more),no-request(why),request(genre)-inform(genre),inform(watched)-request(opinion)
request(why),request(more),TRUE,,
request(opinion),request(more),TRUE,,
